,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Vryburg,23,ZA,1561588378,77,-26.96,24.73,51.71,18.19
1,Albany,75,US,1561588081,45,42.65,-73.75,86.0,10.29
2,Westport,3,US,1561588381,45,41.14,-73.36,88.0,3.29
3,Severo-Kurilsk,100,RU,1561588382,97,50.68,156.12,41.09,14.92
4,Ornskoldsvik,63,SE,1561588199,54,63.29,18.72,55.4,13.87
5,Busselton,25,AU,1561588384,45,-33.64,115.35,57.0,32.19
6,Puerto Ayora,20,EC,1561588385,61,-0.74,-90.35,80.6,23.04
7,Vila,0,IT,1561588387,78,45.18,8.4,86.0,2.24
8,Butaritari,83,KI,1561588388,77,3.07,172.79,83.39,13.22
9,Santona,2,ES,1561588389,82,43.44,-3.46,69.8,8.05
10,Arraial do Cabo,0,BR,1561588390,78,-22.97,-42.02,82.4,5.82
11,Puerto El Triunfo,75,SV,1561588391,59,13.27,-88.55,91.4,4.7
12,Mount Isa,37,AU,1561588392,50,-20.73,139.49,55.4,5.82
13,Cape Town,0,ZA,1561588228,93,-33.93,18.42,52.0,8.05
14,Punta Arenas,0,CL,1561588395,80,-53.16,-70.91,30.2,8.05
15,Rikitea,44,PF,1561588396,81,-23.12,-134.97,74.39,11.18
16,Novaya Lyada,88,RU,1561588397,84,52.71,41.64,58.55,8.88
17,Haines Junction,99,CA,1561588398,59,60.75,-137.51,59.99,2.13
18,Vaini,95,IN,1561588399,88,15.34,74.49,77.99,4.38
19,Huilong,100,CN,1561588400,96,31.15,106.5,70.79,4.41
20,Tiksi,3,RU,1561588401,39,71.64,128.87,68.09,10.6
21,Lompoc,1,US,1561588220,56,34.64,-120.46,73.0,14.99
22,Damilag,100,PH,1561588407,94,8.35,124.81,77.0,5.99
23,Khatanga,0,RU,1561588408,41,71.98,102.47,53.15,8.97
24,Mount Hagen,100,PG,1561588409,81,-5.86,144.23,59.81,3.98
25,Port Alfred,81,ZA,1561588410,87,-33.59,26.89,60.01,7.0
26,Ushuaia,75,AR,1561588411,79,-54.81,-68.31,28.4,20.8
27,Taksimo,100,RU,1561588412,56,56.36,114.84,61.97,3.06
28,Medvezhyegorsk,66,RU,1561588414,74,62.92,34.47,49.19,5.41
29,Jati,16,PK,1561588415,78,24.35,68.27,83.39,15.48
30,Newport,90,US,1561588178,88,41.49,-71.31,80.01,9.17
31,Jamestown,0,AU,1561588210,55,-33.21,138.6,58.37,16.89
32,Flinders,20,AU,1561588419,100,-34.58,150.85,61.0,5.82
33,Ribeira Grande,94,PT,1561588420,75,38.52,-28.7,65.39,15.21
34,Vanimo,33,PG,1561588421,72,-2.67,141.3,81.95,3.36
35,Koumac,96,NC,1561588422,92,-20.56,164.28,71.69,15.32
36,Boguchar,21,RU,1561588423,77,49.93,40.55,58.01,3.0
37,Baykit,83,RU,1561588424,51,61.68,96.39,71.33,2.71
38,Atuona,0,PF,1561588426,77,-9.8,-139.03,80.51,16.91
39,Tautira,75,PF,1561588427,70,-17.73,-149.15,84.2,10.29
40,Hilo,20,US,1561588428,51,19.71,-155.08,86.0,11.41
41,Karratha,91,AU,1561588429,53,-20.74,116.85,68.09,2.84
42,Havoysund,75,NO,1561588430,81,71.0,24.66,46.4,27.51
43,East London,59,ZA,1561588434,58,-33.02,27.91,59.09,13.56
44,Dingle,100,PH,1561588435,82,11.0,122.67,80.15,7.72
45,Dikson,100,RU,1561588437,94,73.51,80.55,33.71,17.11
46,Barrow,99,AR,1561588438,33,-38.31,-60.23,50.81,21.47
47,Kodiak,1,US,1561588439,54,39.95,-94.76,87.01,11.41
48,Bathsheba,20,BB,1561588440,74,13.22,-59.52,82.4,17.22
49,Tuatapere,92,NZ,1561588441,81,-46.13,167.69,50.0,1.01
50,Araouane,9,ML,1561588442,7,18.9,-3.53,100.49,7.9
51,Megion,90,RU,1561588443,100,61.04,76.11,50.0,4.47
52,Thompson,90,CA,1561588445,67,55.74,-97.86,60.8,3.36
53,Moroni,20,GR,1561588446,74,35.09,24.92,79.0,11.41
54,Chiquimula,68,GT,1561588447,93,14.8,-89.55,68.63,5.1
55,Nanortalik,100,GL,1561588448,99,60.14,-45.24,38.75,8.39
56,Avarua,43,CK,1561588236,69,-21.21,-159.78,77.0,4.7
57,Mataura,30,NZ,1561588450,81,-46.19,168.86,50.0,1.01
58,Bredasdorp,0,ZA,1561588452,93,-34.53,20.04,55.99,2.24
59,Swan River,81,CA,1561588453,63,52.11,-101.27,64.85,4.52
60,Tuktoyaktuk,90,CA,1561588454,80,69.44,-133.03,39.2,18.34
61,Cururupu,82,BR,1561588455,95,-1.82,-44.87,73.49,2.26
62,Waipawa,0,NZ,1561588456,96,-39.94,176.59,39.0,3.18
63,Port Blair,100,IN,1561588458,81,11.67,92.75,83.93,20.09
64,Carnarvon,0,ZA,1561588462,42,-30.97,22.13,40.37,5.44
65,Nalgonda,94,IN,1561588463,70,17.05,79.27,81.23,16.46
66,Port Antonio,20,JM,1561588464,62,18.18,-76.45,87.8,23.04
67,Hithadhoo,58,MV,1561588465,72,-0.6,73.08,84.11,8.81
68,Lagoa,0,PT,1561588466,72,37.14,-8.45,68.0,8.05
69,Chokurdakh,0,RU,1561588468,32,70.62,147.9,65.57,13.65
70,Codrington,75,AU,1561588469,100,-28.95,153.24,60.8,9.48
71,Sendafa,75,ET,1561588473,67,9.16,39.02,62.6,4.7
72,Castro,90,CL,1561588474,93,-42.48,-73.76,46.4,11.41
73,Qaanaaq,13,GL,1561588476,68,77.48,-69.36,36.23,3.49
74,Touros,20,BR,1561588477,88,-5.2,-35.46,77.0,5.82
75,Pokhara,63,NP,1561588478,77,28.21,83.99,56.39,2.3
76,Port Elizabeth,1,US,1561588479,45,39.31,-74.98,91.0,8.05
77,Norman Wells,40,CA,1561588480,41,65.28,-126.83,59.0,8.05
78,Yakeshi,100,CN,1561588481,80,49.28,120.73,61.43,15.86
79,Hobart,0,AU,1561588483,86,-42.88,147.33,43.0,12.75
80,Victoria,75,BN,1561588406,94,5.28,115.24,78.8,13.0
81,Paamiut,100,GL,1561588485,100,61.99,-49.67,40.37,4.85
82,Mahibadhoo,100,MV,1561588486,72,3.78,72.97,83.75,6.62
83,Baikunthpur,100,IN,1561588487,83,23.26,82.56,76.73,9.15
84,Lebu,75,ET,1561588489,67,8.96,38.73,62.6,4.7
85,Kahului,90,US,1561588490,100,20.89,-156.47,82.4,11.41
86,Wagar,90,US,1561588491,62,31.44,-87.99,93.0,5.97
87,Gimli,24,CA,1561588495,30,50.63,-96.99,81.0,3.0
88,La Ronge,75,CA,1561588496,67,55.1,-105.3,62.6,9.17
89,Northam,75,AU,1561588498,76,-31.65,116.67,53.6,8.05
90,Hermanus,0,ZA,1561588499,90,-34.42,19.24,55.99,5.01
91,Provideniya,90,RU,1561588500,87,64.42,-173.23,53.6,13.42
92,Saint-Augustin,75,CA,1561588501,65,45.63,-73.98,80.01,5.82
93,Eureka,75,US,1561588361,72,40.8,-124.16,69.8,11.41
94,Svetlaya,100,RU,1561588506,98,46.54,138.33,43.97,3.6
95,Srandakan,100,ID,1561588508,80,-7.94,110.25,76.19,13.33
96,Srednekolymsk,77,RU,1561588509,29,67.46,153.71,70.97,18.25
97,Bluff,10,AU,1561588510,65,-23.58,149.07,68.09,25.19
98,Cumana,20,VE,1561588511,74,10.46,-64.17,84.2,25.77
99,Arica,0,CL,1561588512,67,-18.48,-70.32,62.6,8.05
100,Sioux Lookout,75,CA,1561588273,60,50.1,-91.92,78.8,10.29
101,Longyearbyen,40,NO,1561588514,70,78.22,15.63,42.8,14.99
102,Nikolskoye,0,RU,1561588515,82,59.7,30.79,57.99,4.34
103,Hambantota,75,LK,1561588517,100,6.12,81.12,78.8,5.82
104,Ewa Beach,90,US,1561588518,69,21.32,-158.01,82.4,14.07
105,Beloha,0,MG,1561588519,84,-25.17,45.06,65.21,11.52
106,Kaitangata,0,NZ,1561588520,69,-46.28,169.85,48.0,1.99
107,Mar del Plata,86,AR,1561588521,72,-46.43,-67.52,38.39,10.16
108,Kapaa,90,US,1561588321,83,22.08,-159.32,78.8,13.87
109,Tual,51,ID,1561588527,84,-5.67,132.75,78.53,22.17
110,Georgiyevka,76,RU,1561588528,80,52.25,40.45,59.09,9.04
111,Vila Velha,0,BR,1561588529,74,-3.71,-38.6,80.6,10.29
112,Ayan,0,IR,1561588530,65,38.23,44.7,55.31,2.15
113,Coihueco,90,CL,1561588275,100,-36.63,-71.83,55.0,12.75
114,Saint George,40,GR,1561588532,61,39.45,22.34,80.01,1.25
115,Nosy Varika,13,MG,1561588533,92,-20.58,48.53,65.57,8.08
116,Tororo,76,UG,1561588535,92,0.69,34.18,63.05,4.03
117,Husavik,0,CA,1561588536,30,50.56,-96.99,81.0,3.0
118,Raahe,75,FI,1561588540,82,64.68,24.47,55.4,4.7
119,Klaksvik,19,FO,1561588541,93,62.23,-6.59,50.0,4.7
120,Seymour,0,US,1561588542,51,33.59,-99.26,91.0,11.01
121,Muisne,40,EC,1561588544,83,0.61,-80.02,80.6,5.82
122,Padang,63,ID,1561588435,75,-0.92,100.36,81.23,6.85
123,Lavrentiya,100,RU,1561588546,98,65.58,-170.99,48.47,11.14
124,Airai,9,TL,1561588547,58,-8.93,125.41,73.67,3.36
125,Chumikan,0,RU,1561588548,48,54.72,135.31,61.43,1.59
126,Vaasa,75,FI,1561588549,93,63.1,21.62,55.4,3.36
127,Bethel,90,US,1561588383,82,60.79,-161.76,66.2,14.99
128,New Norfolk,0,AU,1561588552,86,-42.78,147.06,43.0,12.75
129,Cherskiy,22,RU,1561588553,33,68.75,161.3,66.29,11.12
130,Saint-Joseph,0,FR,1561588554,65,43.56,6.97,84.2,5.82
131,Deming,1,US,1561588555,9,32.27,-107.76,96.8,5.82
132,Tshikapa,43,CD,1561588557,38,-6.42,20.79,69.89,2.19
133,Buraydah,0,SA,1561588558,30,26.33,43.97,86.0,3.36
134,Fairlie,40,US,1561588559,52,33.31,-95.96,91.4,5.82
135,Hovd,75,NO,1561588560,81,63.83,10.7,53.01,13.87
136,Mansa,40,IN,1561588561,79,23.43,72.66,84.2,4.7
137,Ilulissat,20,GL,1561588562,75,69.22,-51.1,44.6,11.41
138,Naze,100,NG,1561588563,98,5.43,7.07,71.33,2.42
139,San Patricio,0,PY,1561588565,75,-26.98,-56.83,44.33,5.14
140,Fortuna,90,US,1561588566,49,40.6,-124.16,69.8,11.41
141,Wanning,0,AT,1561588567,65,48.64,13.53,77.0,2.24
142,Wajima,100,JP,1561588568,93,37.4,136.9,69.89,16.33
143,Luangwa,0,MZ,1561588569,81,-15.62,30.4,58.19,4.45
144,Andros Town,40,BS,1561588570,62,24.73,-77.79,87.8,6.93
145,Turayf,0,SA,1561588572,28,31.68,38.65,84.2,13.87
146,Tezu,100,IN,1561588573,98,27.93,96.16,72.41,4.88
147,Harlingen,90,NL,1561588423,82,53.18,5.41,60.01,12.75
148,Borodyanka,100,UA,1561588575,56,50.64,29.92,73.0,6.71
149,Alexandria,4,RO,1561588576,82,43.97,25.33,69.53,3.31
150,Kiruna,100,SE,1561588577,75,67.86,20.23,46.4,5.82
151,Deputatskiy,0,RU,1561588579,27,69.3,139.9,73.13,7.78
152,Souillac,0,FR,1561588580,62,45.6,-0.6,84.2,6.93
153,Aksu,0,KZ,1561588581,93,52.04,76.93,62.6,4.47
154,Anloga,72,GH,1561588585,87,5.79,0.9,76.55,9.86
155,Campo Maior,87,BR,1561588586,66,-4.83,-42.16,76.55,3.31
156,Ilheus,20,BR,1561588588,100,-14.79,-39.05,73.4,1.12
157,Ambon,0,FR,1561588589,88,47.55,-2.56,77.0,11.41
158,Ponta do Sol,78,BR,1561588590,57,-20.63,-46.0,66.47,4.43
159,Henties Bay,57,NA,1561588591,93,-22.12,14.28,55.99,5.99
160,Hirara,75,JP,1561588592,83,24.8,125.28,82.4,13.87
161,Nouadhibou,0,MR,1561588593,78,20.93,-17.03,71.6,16.11
162,Paita,0,PE,1561588594,290,-5.09,-81.11,62.6,14.99
163,Torbay,20,CA,1561588596,71,47.66,-52.73,54.0,5.82
164,Novyy Urengoy,18,RU,1561588597,66,66.08,76.63,47.39,14.76
165,Sanchor,55,IN,1561588598,66,24.76,71.77,86.99,14.79
166,Pevek,10,RU,1561588599,85,69.7,170.27,33.89,15.05
167,Benguela,66,AO,1561588600,84,-12.58,13.4,69.17,16.02
168,Guerrero Negro,100,MX,1561588601,82,27.97,-114.04,64.49,13.0
169,Saskylakh,100,RU,1561588603,75,71.97,114.09,52.25,17.45
170,Katsuura,75,JP,1561588604,100,33.93,134.5,75.2,25.28
171,Izhma,63,RU,1561588605,64,65.01,53.91,50.45,2.89
172,Ahipara,0,NZ,1561588606,66,-35.17,173.16,56.03,15.59
173,Saint-Philippe,75,CA,1561588607,65,45.36,-73.48,80.01,13.87
174,Iqaluit,20,CA,1561588380,81,63.75,-68.52,44.6,16.11
175,Olavarria,90,AR,1561588552,57,-36.89,-60.32,46.99,3.0
176,Salihorsk,99,BY,1561588610,95,52.79,27.54,68.27,8.97
177,Santa Vitoria do Palmar,41,BR,1561588611,71,-33.52,-53.37,46.13,6.58
178,Grand Gaube,75,MU,1561588613,94,-20.01,57.66,73.4,13.87
179,Ben Tre,100,VN,1561588614,92,10.24,106.37,78.53,8.28
180,Moose Factory,40,CA,1561588615,64,51.26,-80.61,71.6,10.29
181,Pekan,75,MY,1561588616,100,3.49,103.39,75.0,2.1
182,Cidreira,16,BR,1561588617,57,-30.17,-50.22,47.21,2.64
183,Esperance,90,AU,1561588618,87,-33.86,121.89,55.4,14.99
184,Buritis,0,BR,1561588620,48,-15.62,-46.42,67.55,1.52
185,Houma,99,CN,1561588621,42,35.63,111.36,77.09,5.73
186,Sabang,99,PH,1561588622,81,13.8,121.11,80.51,6.67
187,Hofn,63,IS,1561588623,83,64.25,-15.21,44.33,13.0
188,Mahebourg,75,MU,1561588624,94,-20.41,57.7,73.4,13.87
189,Tura,100,RU,1561588625,62,64.27,100.22,68.09,2.21
190,Georgetown,40,GY,1561588627,78,6.8,-58.16,84.2,6.93
191,Oktyabrskiy,40,RU,1561588628,93,55.61,37.97,59.0,2.24
192,Aswan,0,EG,1561588630,17,24.09,32.9,100.4,9.17
193,Khandyga,0,RU,1561588631,39,62.65,135.58,74.03,2.84
194,Tocopilla,74,CL,1561588632,84,-22.09,-70.2,58.91,9.64
195,Corrente,0,BR,1561588633,51,-17.45,-44.68,66.83,3.13
196,Coihaique,90,CL,1561588634,86,-45.58,-72.07,42.8,3.31
197,Labuhan,8,ID,1561588635,77,-2.54,115.51,77.09,1.01
198,Kokkola,75,FI,1561588637,100,63.84,23.13,55.99,5.82
199,Sitka,49,US,1561588638,46,37.17,-99.65,91.0,17.0
200,Nanyuki,0,KE,1561588639,91,0.01,37.07,54.41,7.45
201,Kurmanayevka,57,RU,1561588640,83,52.51,52.07,51.89,2.62
202,Cubulco,20,GT,1561588641,54,15.11,-90.63,78.8,20.8
203,Uvalde,1,US,1561588642,52,29.21,-99.79,91.99,6.93
204,Pisco,16,PE,1561588644,30,-13.71,-76.2,71.6,5.82
205,Nhulunbuy,66,AU,1561588645,94,-12.18,136.78,68.0,15.05
206,Zeya,59,RU,1561588646,44,53.74,127.27,66.47,5.3
207,Montgomery,1,US,1561588647,58,32.37,-86.3,91.0,3.36
208,Brae,90,GB,1561588648,87,60.4,-1.35,51.8,11.41
209,College,75,US,1561588650,20,64.86,-147.8,77.0,4.7
210,Lahij,100,YE,1561588651,41,13.06,44.88,92.57,7.74
211,Dunda,0,IN,1561588652,50,30.62,78.32,70.43,9.22
212,Sao Filipe,0,CV,1561588653,85,14.9,-24.5,74.39,22.53
213,Taltal,0,CL,1561588654,85,-25.41,-70.49,50.45,3.31
214,Tahe,99,CN,1561588655,51,52.34,124.71,62.87,6.02
215,Qasigiannguit,20,GL,1561588656,75,68.82,-51.19,44.6,11.41
216,Leningradskiy,59,RU,1561588658,82,69.38,178.42,35.87,13.38
217,Chikwawa,22,MW,1561588659,95,-16.03,34.79,58.73,1.95
218,Tasiilaq,100,GL,1561588660,93,65.61,-37.64,42.8,2.24
219,Evensk,33,RU,1561588661,46,61.92,159.24,61.25,20.47
220,Sirnak,0,TR,1561588662,22,37.52,42.46,78.35,4.88
221,Grants Pass,20,US,1561588509,39,42.44,-123.33,71.6,11.41
222,Hamilton,20,CA,1561588456,44,43.26,-79.87,82.4,13.87
223,Port Lincoln,31,AU,1561588636,61,-34.72,135.86,60.53,30.89
224,Zlobin,0,HR,1561588667,57,45.29,14.65,80.6,3.36
225,Lazaro Cardenas,75,MX,1561588668,15,28.39,-105.62,93.2,6.93
226,Russell,1,US,1561588669,32,38.9,-98.86,95.0,16.11
227,Arroyo,75,BO,1561588670,78,-11.08,-66.08,80.6,11.41
228,Vostok,100,RU,1561588666,99,46.45,135.83,58.91,1.61
229,Sicuani,12,PE,1561588673,56,-14.27,-71.23,38.39,7.63
230,Grindavik,90,IS,1561588674,100,63.84,-22.43,51.8,16.11
231,Lexington,1,US,1561588462,48,38.05,-84.5,89.6,2.89
232,Mopti,0,ML,1561588676,34,14.49,-4.19,96.8,11.41
233,Kaka,0,TM,1561588677,14,37.35,59.62,84.83,7.11
234,Tupi Paulista,100,BR,1561588678,91,-21.38,-51.58,66.65,4.94
235,Atambua,7,ID,1561588679,67,-9.11,124.89,75.83,14.56
236,Hokitika,0,NZ,1561588681,62,-42.72,170.96,49.01,5.44
237,Seoul,75,KR,1561588549,83,37.57,126.98,73.4,1.12
238,Kurchum,0,KZ,1561588683,60,48.57,83.65,56.39,6.4
239,Tucupita,25,VE,1561588684,81,9.06,-62.05,77.27,9.66
240,Hays,1,US,1561588685,43,38.88,-99.33,95.0,17.22
241,Vuktyl,0,RU,1561588686,71,63.86,57.31,47.57,2.46
242,Kedgwick,100,CA,1561588687,78,47.65,-67.35,60.17,8.05
243,Nacala,2,MZ,1561588689,83,-14.56,40.69,65.39,7.81
244,Hualmay,4,PE,1561588690,85,-11.1,-77.61,62.87,14.03
245,Camocim,71,BR,1561588691,75,-2.9,-40.84,75.83,7.43
246,Fairbanks,75,US,1561588659,20,64.84,-147.72,79.0,4.7
247,Faanui,1,PF,1561588694,73,-16.48,-151.75,80.51,6.55
248,Yellowknife,75,CA,1561588622,67,62.45,-114.38,64.0,19.46
249,Beringovskiy,91,RU,1561588696,75,63.05,179.32,52.97,4.07
250,Sumbawanga,27,TZ,1561588697,74,-7.95,31.62,52.97,4.07
251,Vao,100,EE,1561588698,98,59.1,26.19,54.95,2.95
252,Mezhdurechensk,7,RU,1561588699,75,53.69,88.07,59.63,1.92
253,Cayenne,20,GF,1561588700,83,4.94,-52.33,78.8,4.7
254,Te Anau,7,NZ,1561588664,78,-45.41,167.72,45.05,0.6
255,Port Macquarie,40,AU,1561588437,100,-31.43,152.91,57.99,5.82
256,Kavieng,89,PG,1561588704,73,-2.57,150.8,84.11,8.41
257,Adre,100,TD,1561588714,54,13.47,22.2,78.71,10.29
258,Cruzeiro do Sul,75,BR,1561588715,66,-7.63,-72.67,84.2,4.7
259,Yerbogachen,28,RU,1561588716,50,61.28,108.01,72.59,2.82
260,De-Kastri,24,RU,1561588718,65,51.48,140.77,50.99,7.27
261,Lorengau,90,PG,1561588719,79,-2.02,147.27,83.21,6.35
262,Constitucion,40,MX,1561588683,12,23.99,-104.67,87.01,19.46
263,Yanam,43,IN,1561588721,80,16.73,82.22,81.95,8.95
264,Jalu,0,LY,1561588722,63,29.03,21.55,79.25,8.57
265,Jutai,62,BR,1561588663,97,-1.71,-47.89,73.67,3.06
266,Cabadiangan,90,PH,1561588724,78,10.45,123.98,82.4,3.36
267,Lanxi,68,CN,1561588725,99,29.21,119.46,80.01,0.2
268,Coquimbo,0,CL,1561588727,76,-29.95,-71.34,62.01,9.17
269,Bonthe,100,SL,1561588728,90,7.53,-12.5,77.45,7.05
270,Paramonga,56,PE,1561588729,90,-10.68,-77.82,61.07,12.73
271,Firozpur,40,IN,1561588730,57,30.96,74.61,78.8,5.82
272,Arlit,48,NE,1561588731,22,18.74,7.39,94.01,8.43
273,Juneau,75,US,1561588732,53,58.3,-134.42,75.2,12.75
274,Langham,40,CA,1561588734,40,52.36,-106.96,73.4,8.05
275,Auki,52,NG,1561588735,62,12.18,6.51,77.09,13.18
276,Hasaki,75,JP,1561588736,88,35.73,140.83,77.0,6.93
